@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\addg00.vhdl":23:2:23:3|Removing sequential instance outgadd_cl_3[7] (in view: work.addg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\addg00.vhdl":23:2:23:3|Removing sequential instance outgadd_cl_2[7] (in view: work.addg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\addg00.vhdl":23:2:23:3|Removing sequential instance outgadd_cl[7] (in view: work.addg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\org00.vhdl":21:2:21:3|Removing sequential instance outgo_cl_7[7] (in view: work.org00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\org00.vhdl":21:2:21:3|Removing sequential instance outgo_cl_6[7] (in view: work.org00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\org00.vhdl":21:2:21:3|Removing sequential instance outgo_cl_5[7] (in view: work.org00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\org00.vhdl":21:2:21:3|Removing sequential instance outgo_cl_4[7] (in view: work.org00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\org00.vhdl":21:2:21:3|Removing sequential instance outgo_cl_3[7] (in view: work.org00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\org00.vhdl":21:2:21:3|Removing sequential instance outgo_cl_2[7] (in view: work.org00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\generic01\source\xorg00.vhdl":21:2:21:3|Removing sequential instance outgx_cl_7[7] (in view: work.xorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\generic01\source\xorg00.vhdl":21:2:21:3|Removing sequential instance outgx_cl_5[7] (in view: work.xorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\generic01\source\xorg00.vhdl":21:2:21:3|Removing sequential instance outgx_cl_3[7] (in view: work.xorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\generic01\source\xorg00.vhdl":21:2:21:3|Removing sequential instance outgx_cl_2[7] (in view: work.xorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\generic01\source\andg00.vhdl":21:2:21:3|Removing sequential instance outga_cl_7[7] (in view: work.andg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\generic01\source\andg00.vhdl":21:2:21:3|Removing sequential instance outga_cl_6[7] (in view: work.andg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\generic01\source\andg00.vhdl":21:2:21:3|Removing sequential instance outga_cl_5[7] (in view: work.andg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\generic01\source\andg00.vhdl":21:2:21:3|Removing sequential instance outga_cl_4[7] (in view: work.andg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\generic01\source\andg00.vhdl":21:2:21:3|Removing sequential instance outga_cl_3[7] (in view: work.andg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\generic01\source\andg00.vhdl":21:2:21:3|Removing sequential instance outga_cl_2[7] (in view: work.andg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic01\addg00.vhdl":23:2:23:3|Removing sequential instance G05.outSLadd_cl (in view: work.topgeneric01(arch)) because it does not drive other instances.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT611 :|Automatically generated clock div00|outdiv_derived_clock is not used and is being removed
@N: FX1056 |Writing EDF file: C:\Users\eliot\Documents\Github\arqui3CM3\generic01\generic01\generic01.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
